key	id
offers.sold_prefix	DIJUAL
offers.sold_for	SEHARGA
offers.squad_too_small	SKUAD TERLALU KECIL
offers.accept_failed	GAGAL MENERIMA
offers.improved_prefix	NAIK KE
offers.withdrawn	TAWARAN DITARIK
offers.refused	MEREKA TOLAK BAYAR LEBIH
offers.rejected	TAWARAN DITOLAK
# MATCH HUD / OVERLAYS
hud.half_time	TURUN MINUM
hud.full_time	AKHIR LAGA
hud.penalties	ADU PENALTI
hud.paused	JEDA
hud.pause_resume_hint	spasi  lanjut
hud.pause_quit_hint	ESC    keluar ke menu
hud.goal	GOL!
hud.throw_in	LEMPARAN
hud.corner	SEPAK POJOK
hud.goal_kick	TENDANGAN GAWANG
hud.press_space	tekan spasi
hud.team_home_fallback	KANDANG
hud.team_away_fallback	TANDANG
goal.type_penalty	(PEN)
goal.type_own_goal	(GB)
