key	fr
offers.accept_failed	ACCEPT ECHOUEE
offers.improved_prefix	AMELIOREE A
offers.withdrawn	OFFRE RETIREE
offers.refused	ILS REFUSENT DE PAYER PLUS
offers.rejected	OFFRE REFUSEE
# MATCH HUD / OVERLAYS
hud.half_time	MI-TEMPS
hud.full_time	FIN DU MATCH
hud.penalties	TIRS AU BUT
hud.paused	PAUSE
hud.pause_resume_hint	espace  reprendre
hud.pause_quit_hint	echap    quitter au menu
hud.goal	BUT!
hud.throw_in	TOUCHE
hud.corner	CORNER
hud.goal_kick	SIX METRES
hud.press_space	espace
hud.team_home_fallback	DOMICILE
hud.team_away_fallback	EXTERIEUR
goal.type_penalty	(PEN)
goal.type_own_goal	(CSC)
