key	de
career.blurb_seasons	LIGA UND POKAL IN JEDER SAISON
career.blurb_promotion	LIGA GEWINNEN STEIGT AUF, LETZTER STEIGT AB
career.start	KARRIERE STARTEN
# MANAGER NAME ENTRY
mgr.title	MANAGERNAME
mgr.hint	NAME TIPPEN   LINKS/RECHTS TITEL   ENTER OK   ESC ABBRECHEN
mgr.title_row	TITEL
mgr.title_mr	HR
mgr.title_ms	FR
mgr.default_name	SPIELER
# COMPETITION DASHBOARD
dash.play_next_match	NAECHSTES SPIEL
dash.continue	WEITER
dash.next_season	NAECHSTE SAISON
dash.table	TABELLE
dash.fixtures	SPIELPLAN
dash.squad	KADER
dash.lineup	AUFSTELLUNG
dash.transfers	TRANSFERS
dash.staff	STAB
dash.scouting	SCOUTING
dash.record	BILANZ
dash.save_as	SPEICHERN ALS
dash.retire	RUECKTRITT
dash.abandon	AUFGEBEN
dash.management_record	MANAGER-BILANZ
dash.status_retired	ZURUECKGETRETEN
dash.status_champions	MEISTER:
dash.status_eliminated	AUSGESCHIEDEN
dash.offers_prefix	ANGEBOTE
dash.offers_unseen_mark	!
# NEXT MATCH / VIEW RESULT
next.title	NAECHSTES SPIEL
result.title	SPIELENDE
result.label	ERGEBNIS
# MANAGEMENT RECORD
mrec.title	MANAGER-BILANZ
mrec.title_of_prefix	MANAGER-BILANZ VON
mrec.career_over	KARRIERE VORBEI
mrec.season	SAISON
mrec.div	LIGA
mrec.trophies	TROPHAEEN
mrec.none_yet	NOCH KEINE
mrec.history	VERLAUF
mrec.first_season	ERSTE SAISON LAEUFT
# RETIRE CONFIRM
retire.title	RUECKTRITT
retire.prompt	VOM MANAGEMENT ZURUECKTRETEN?
retire.confirm	RUECKTRITT
# PRESET COMPETITIONS
preset.title	VORGABE-WETTBEWERB
preset.blurb	ECHTE WETTBEWERBE MIT ECHTEN TEILNEHMERN
preset.european_cup	EUROPAPOKAL
preset.uefa_cup	UEFA-POKAL
preset.cup_winners_cup	POKALSIEGER-CUP
preset.world_cup	WELTMEISTERSCHAFT
preset.european_championship	EUROPAMEISTERSCHAFT
preset.copa_america	COPA AMERICA
preset.team_knockout_suffix	TEAM K.O.
preset.groups_then_knockout_suffix	4ER-GRUPPEN DANN K.O.
preset.create	ERSTELLEN
# SAVE AS / LOAD GAME
save.title	SPEICHERN ALS
save.hint	SLOT-NAME TIPPEN   ENTER OK   ESC ABBRECHEN
save.saved_as_prefix	GESPEICHERT ALS
load.title	SPIEL LADEN
load.delete_mode	LOESCHMODUS
load.no_saved_games	KEINE SPEICHERSTAENDE
# STANDINGS / FIXTURES
table.title	TABELLE
table.group	GRUPPE
fixtures.title	SPIELPLAN
# TEAM SETUP
teamcfg.title	TEAM ANSICHT
teamcfg.team	TEAM
teamcfg.team_home_prefix	HEIM
teamcfg.team_away_prefix	GAST
teamcfg.switch_home_away	HEIM / GAST WECHSELN
teamcfg.coach	TRAINER
# COMPETITION ENGINE
stage.league	LIGA
stage.group_prefix	GRUPPE
stage.final	FINALE
stage.semi_final	HALBFINALE
stage.quarter_final	VIERTELFINALE
stage.round_of_16	ACHTELFINALE
stage.round_of_32	SECHZEHNTELFINALE
stage.round_of_prefix	RUNDE DER
stage.cup_prefix	POKAL
round.league_round	LIGA - RUNDE
round.competition_complete	WETTBEWERB BEENDET
round.no_fixtures	KEINE SPIELE
status.no_player_team	KEIN SPIELERTEAM
status.you_are_champion	DU BIST MEISTER
status.you_are_prefix	DU BIST
status.you_are_unplaced	DU BIST UNPLATZIERT
status.you_were_eliminated	DU BIST AUSGESCHIEDEN
status.you_are_through	DU BIST EINE RUNDE WEITER
status.you_are_in_prefix	DU BIST IN
status.you_are_in_the_prefix	DU BIST IM
ord.st	.
ord.nd	.
ord.rd	.
ord.th	.
season.cup_winner	SIEGER
season.cup_runner_up	FINALIST
season.cup_out_in_prefix	RAUS IN
season.cup_out	RAUS
season.trophy_league	SAISON %d LIGAMEISTER
season.trophy_cup	SAISON %d POKALSIEGER
season.history_line	S%d: LIGA %s, POKAL %s
season.history_retired	S%d: RUECKTRITT
fixture.penalties_mark	E
# CAREER SQUAD
squad.title_suffix	KADER
squad.default_club	VEREIN
squad.player_action	SPIELERAKTION
squad.no_player_selected	KEIN SPIELER GEWAEHLT
squad.fit_injured	VERL
# PLAYER ACTION
paction.value_prefix	WERT
paction.time_to_negotiate	VERHANDLUNGSZEIT
paction.take_off_list	VON LISTE NEHMEN
paction.put_on_list	AUF TRANSFERLISTE
paction.give_free_transfer	ABLOESEFREI ABGEBEN
paction.off_list_prefix	VON LISTE
paction.listed_prefix	GELISTET
paction.list_full_prefix	LISTE VOLL (MAX
# FREE TRANSFER
free.title	ABLOESEFREI
free.confirm_prompt	%s ABLOESEFREI ABGEBEN?
free.release	ABGEBEN
free.released_prefix	ABGEGEBEN
free.squad_too_small	KADER ZU KLEIN
free.release_failed	ABGABE FEHLGESCHLAGEN
# LINEUP EDITOR
lineup.title	TEAM-AUFSTELLUNG
lineup.auto	AUTO
lineup.hint	HOCH/RUNTER REIHE   FEUER WAEHLEN/TAUSCH   ESC ZURUECK
lineup.picked_prefix	GEWAEHLT
lineup.picked_swap_hint	- REIHE FEUERN ZUM TAUSCH
lineup.unmarked_prefix	ABGEWAEHLT
lineup.slot_not_available	PLATZ NICHT VERFUEGBAR
lineup.goal_needs_keeper	TORPLATZ BRAUCHT TORWART
lineup.swapped_prefix	GETAUSCHT
lineup.swapped_and	UND
lineup.auto_restored	AUTO-AUFSTELLUNG ZURUECK
lineup.auto_label	AUTO-AUFSTELLUNG
lineup.custom_label	EIGENE AUFSTELLUNG
lineup.slot	PLATZ
lineup.slot_gk	TW
lineup.slot_sub	ERS
# STAFF
staff.title	STAB
staff.coach	TRAINER
staff.fire_selected	GEWAEHLTEN ENTLASSEN
staff.hire_coach	TRAINER HOLEN
staff.training_focus	TRAININGSFOKUS
staff.no_coach_selected	KEIN TRAINER GEWAEHLT
staff.no_coaches	KEINE TRAINER
# FIRE COACH
firecoach.title	TRAINER ENTLASSEN
firecoach.coach_not_available	TRAINER NICHT VERFUEGBAR
firecoach.severance_prefix	ABFINDUNG
firecoach.fire	ENTLASSEN
firecoach.fired_prefix	ENTLASSEN
# HIRE COACH
hire.title	TRAINER HOLEN
hire.candidate	KANDIDAT
hire.hire	HOLEN
hire.hired_prefix	GEHOLT
# TRAINING FOCUS
focus.title	TRAININGSFOKUS
focus.toggle	FOKUS UMSCHALTEN
focus.removed_prefix	ENTFERNT
focus.focused_prefix	FOKUSSIERT
focus.max_prefix	MAX
focus.max_suffix	FOKUS-SPIELER
focus.mark	*
# SCOUTING
scout.title	SCOUTING
scout.scout_player	SPIELER SCOUTEN
scout.improve_prefix	SCOUTING VERBESSERN
scout.maxed	SCOUTING MAXIMAL
scout.unavailable	SCOUTING NICHT MOEGLICH
scout.quality_prefix	SCOUT-QUALITAET
scout.no_watched	KEINE BEOBACHTETEN SPIELER
scout.scout_selected	GEWAEHLTEN SCOUTEN
scout.scout_prefix	SCOUTEN
scout.scouted_prefix	GESCOUTET
scout.cost_prefix	KOSTEN
scout.no_players_available	KEINE SPIELER VERFUEGBAR
# TRANSFER MARKET
market.title	TRANSFERMARKT
market.max_price	MAX PREIS
market.buy_selected	GEWAEHLTEN KAUFEN
market.no_player_selected	KEIN SPIELER GEWAEHLT
market.free_agent	VEREINSLOS
market.club_fallback_prefix	VEREIN
market.price_any	ALLE
market.price_100k	<100K
market.price_250k	<250K
market.price_500k	<500K
market.price_1m	<1M
market.price_2m	<2M
market.price_5m	<5M
market.price_10m	<10M
market.price_over_10m	>=10M
# BUY / NEGOTIATION
buy.title	SPIELER KAUFEN
buy.asking_prefix	FORDERUNG
buy.your_bid	DEIN GEBOT
buy.make_bid	GEBOT ABGEBEN
buy.club_unwilling	VEREIN WILL KEINE SPIELER KAUFEN
buy.no_time	KEINE VERHANDLUNGSZEIT MEHR
buy.enter_a_bid	GEBOT EINGEBEN
buy.not_enough_money	NICHT GENUG GELD
buy.bought_prefix	GEKAUFT
buy.squad_full	KADER VOLL
buy.transfer_failed	TRANSFER FEHLGESCHLAGEN
buy.counter_prefix	GEGENANGEBOT
buy.rejected	GEBOT ZU NIEDRIG - ABGELEHNT
# INCOMING OFFERS
offers.title	TRANSFERANGEBOTE
offers.no_offers	KEINE ANGEBOTE
offers.offer	ANGEBOT
offers.accept	ANNEHMEN
offers.demand_more	MEHR FORDERN
offers.reject	ABLEHNEN
offers.header_negotiate_prefix	VERHANDLUNGSZEIT
offers.header_sells	VERKAEUFE
offers.not_available	ANGEBOT NICHT VERFUEGBAR
offers.sold_prefix	VERKAUFT
offers.sold_for	FUER
offers.squad_too_small	KADER ZU KLEIN
offers.accept_failed	ANNAHME FEHLGESCHLAGEN
offers.improved_prefix	ERHOEHT AUF
offers.withdrawn	ANGEBOT ZURUECKGEZOGEN
offers.refused	SIE ZAHLEN NICHT MEHR
offers.rejected	ANGEBOT ABGELEHNT
# MATCH HUD / OVERLAYS
hud.half_time	HALBZEIT
hud.full_time	SPIELENDE
hud.penalties	ELFMETER
hud.paused	PAUSE
hud.pause_resume_hint	leer  weiter
hud.pause_quit_hint	ESC    zum menue
hud.goal	TOR!
hud.throw_in	EINWURF
hud.corner	ECKE
hud.goal_kick	ABSTOSS
hud.press_space	leer druecken
hud.team_home_fallback	HEIM
hud.team_away_fallback	GAST
goal.type_penalty	(ELF)
goal.type_own_goal	(ET)
